id,tituloPincipal,tituloOriginal,anoLancamento,tempoMinutos,genero,notaMedia,numeroVotos,generoArtista,personagem,nomeArtista,anoNascimento,anoFalecimento,profissao,titulosMaisConhecidos
tt0000009,Miss Jerry,Miss Jerry,1894,45,Romance,5.3,200,actress,Miss Geraldine Holbrook (Miss Jerry),Blanche Bayliss,1878,1951,actress,tt0000009
tt0000009,Miss Jerry,Miss Jerry,1894,45,Romance,5.3,200,actor,Mr. Hamilton,William Courtenay,1875,1933,actor,"tt0021535,tt0000009,tt0020355,tt0020403"
tt0000009,Miss Jerry,Miss Jerry,1894,45,Romance,5.3,200,actor,Chauncey Depew - the Director of the New York Central Railroad,Chauncey Depew,1834,1928,"actor,writer","tt1076833,tt0490842,tt0000009,tt4484306"
tt0000502,Bohemios,Bohemios,1905,100,\N,4.2,14,actor,\N,Antonio del Pozo,\N,\N,actor,tt0000502
tt0000502,Bohemios,Bohemios,1905,100,\N,4.2,14,actor,\N,El Mochuelo,\N,\N,actor,tt0000502
tt0000574,The Story of the Kelly Gang,The Story of the Kelly Gang,1906,70,"Action,Adventure,Biography",6.0,797,actress,Kate Kelly,Elizabeth Tait,1879,\N,actress,tt0000574
tt0000574,The Story of the Kelly Gang,The Story of the Kelly Gang,1906,70,"Action,Adventure,Biography",6.0,797,actor,School Master,John Tait,1871,1955,"actor,producer",tt0000574
tt0000574,The Story of the Kelly Gang,The Story of the Kelly Gang,1906,70,"Action,Adventure,Biography",6.0,797,actor,Joe Byrne,Nicholas Brierley,1880,1935,actor,tt0000574
tt0000574,The Story of the Kelly Gang,The Story of the Kelly Gang,1906,70,"Action,Adventure,Biography",6.0,797,actor,Steve Hart,Norman Campbell,\N,\N,actor,"tt12579676,tt0000574"
tt0000591,The Prodigal Son,L'enfant prodigue,1907,90,Drama,5.1,20,actor,\N,Henri Gouget,\N,\N,actor,"tt3752844,tt0451296,tt0311681,tt0400955"
tt0000591,The Prodigal Son,L'enfant prodigue,1907,90,Drama,5.1,20,actress,\N,Christiane Mandelys,1873,1957,actress,"tt0757216,tt0208313,tt0757218,tt0000591"
tt0000591,The Prodigal Son,L'enfant prodigue,1907,90,Drama,5.1,20,actor,\N,Georges Wague,1874,1965,actor,"tt0434033,tt0432622,tt0764742,tt0007518"
tt0000591,The Prodigal Son,L'enfant prodigue,1907,90,Drama,5.1,20,actress,\N,Gilberte Sergy,\N,1924,actress,"tt0435273,tt0433616,tt1745783,tt0000591"
tt0000615,Robbery Under Arms,Robbery Under Arms,1907,\N,Drama,4.3,23,actress,\N,Rhoda Dendron,1884,1970,actress,tt0000615
tt0000615,Robbery Under Arms,Robbery Under Arms,1907,\N,Drama,4.3,23,actor,Curate,Arthur Guest,1857,1937,actor,tt0000615
tt0000615,Robbery Under Arms,Robbery Under Arms,1907,\N,Drama,4.3,23,actor,Trooper,William Duff,\N,\N,"actor,cinematographer",tt0000615
tt0000615,Robbery Under Arms,Robbery Under Arms,1907,\N,Drama,4.3,23,actor,Inspector of Police,Lance Vane,1884,1942,actor,"tt0135045,tt0000615,tt0134787"
tt0000615,Robbery Under Arms,Robbery Under Arms,1907,\N,Drama,4.3,23,actor,Warder,George Merriman,1879,1934,actor,tt0000615
tt0000615,Robbery Under Arms,Robbery Under Arms,1907,\N,Drama,4.3,23,actor,Warrigal,Jim Gerald,1891,1971,actor,"tt0043199,tt0000615,tt0134787,tt0033168"
tt0000630,Hamlet,Amleto,1908,\N,Drama,2.9,25,actress,Ofelia,Fernanda Negri Pouget,1889,1955,actress,"tt0003489,tt0184691,tt0167871,tt0000630"
tt0000679,The Fairylogue and Radio-Plays,The Fairylogue and Radio-Plays,1908,120,"Adventure,Fantasy",5.2,66,actor,The Wizard of Oz Man,L. Frank Baum,1856,1919,"writer,producer,miscellaneous","tt0004207,tt0089908,tt0032138,tt0000679"
tt0000679,The Fairylogue and Radio-Plays,The Fairylogue and Radio-Plays,1908,120,"Adventure,Fantasy",5.2,66,actor,Nick Chopper - Tin WoodmanThe White Rabbit,George E. Wilson,\N,\N,actor,tt0000679
tt0000679,The Fairylogue and Radio-Plays,The Fairylogue and Radio-Plays,1908,120,"Adventure,Fantasy",5.2,66,actor,His Majesty the ScarecrowPara Bruin - the Rubber Bear,Frank Burns,\N,\N,actor,"tt0438647,tt0000679,tt0233821"
tt0000679,The Fairylogue and Radio-Plays,The Fairylogue and Radio-Plays,1908,120,"Adventure,Fantasy",5.2,66,actor,Tik-Tok - the Machine Man,Wallace Illington,\N,\N,actor,tt0000679
